player,nation,pos,age,90s,standard_gls,standard_sh,standard_sot,standard_sot%,standard_sh/90,standard_sot/90,standard_g/sh,standard_g/sot,standard_dist,standard_fk,standard_pk,standard_pkatt,expected_xg,expected_npxg,expected_npxg/sh,expected_g-xg,expected_np:g-xg,total_cmp,total_att,total_cmp%,total_totdist,total_prgdist,short_cmp,short_att,short_cmp%,medium_cmp,medium_att,medium_cmp%,long_cmp,long_att,long_cmp%,ast,xag,xa,a-xag,kp,1/3,ppa,crspa,prgp,att,pass_types_live,pass_types_dead,pass_types_fk,pass_types_tb,pass_types_sw,pass_types_crs,pass_types_ti,pass_types_ck,corner_kicks_in,corner_kicks_out,corner_kicks_str,outcomes_cmp,outcomes_off,outcomes_blocks,sca_sca,sca_sca90,sca_types_passlive,sca_types_passdead,sca_types_to,sca_types_sh,sca_types_fld,sca_types_def,gca_gca,gca_gca90,gca_types_passlive,gca_types_passdead,gca_types_to,gca_types_sh,gca_types_fld,gca_types_def,tackles_tkl,tackles_tklw,tackles_def_3rd,tackles_mid_3rd,tackles_att_3rd,challenges_tkl,challenges_att,challenges_tkl%,challenges_lost,blocks_blocks,blocks_sh,blocks_pass,int,tkl+int,clr,err,touches_touches,touches_def_pen,touches_def_3rd,touches_mid_3rd,touches_att_3rd,touches_att_pen,touches_live,take-ons_att,take-ons_succ,take-ons_succ%,take-ons_tkld,take-ons_tkld%,carries_carries,carries_totdist,carries_prgdist,carries_prgc,carries_1/3,carries_cpa,carries_mis,carries_dis,receiving_rec,receiving_prgr,mp,playing_time_min,playing_time_mn/mp,playing_time_min%,playing_time_90s,starts_starts,starts_mn/start,starts_compl,subs_subs,subs_mn/sub,subs_unsub,team_success_ppm,team_success_ong,team_success_onga,team_success_+/-,team_success_+/-90,team_success_on-off,team_success_(xg)_onxg,team_success_(xg)_onxga,team_success_(xg)_xg+/-,team_success_(xg)_xg+/-90,team_success_(xg)_on-off,performance_crdy,performance_crdr,performance_2crdy,performance_fls,performance_fld,performance_off,performance_crs,performance_int,performance_tklw,performance_pkwon,performance_pkcon,performance_og,performance_recov,aerial_duels_won,aerial_duels_lost,aerial_duels_won%
Joe Allen,wls WAL,MF,27.0,34.9,2.0,24.0,4.0,16.7,0.69,0.11,0.08,0.5,18.4,0.0,0.0,0.0,1.8,1.8,0.08,0.2,0.2,1114.0,1403.0,79.4,17666.0,5350.0,547.0,620.0,88.2,437.0,531.0,82.3,75.0,128.0,58.6,6.0,2.8,2.6,3.2,31.0,116.0,26.0,4.0,165.0,1403.0,1360.0,37.0,17.0,3.0,3.0,37.0,2.0,9.0,3.0,1.0,4.0,1114.0,6.0,39.0,74.0,2.12,63.0,3.0,2.0,1.0,4.0,1.0,12.0,0.34,8.0,1.0,1.0,0.0,1.0,1.0,96.0,62.0,41.0,43.0,12.0,27.0,87.0,31.0,60.0,43.0,9.0,34.0,58.0,154.0,68.0,1.0,1781.0,90.0,370.0,996.0,448.0,49.0,1781.0,55.0,44.0,80.0,11.0,20.0,950.0,4752.0,2010.0,37.0,44.0,7.0,54.0,68.0,990.0,89.0,36,3139.0,87.0,91.8,34.9,36,,33.0,0,,1,0.92,30.0,55.0,-25.0,-0.72,1.85,33.6,52.2,-18.6,-0.53,1.87,8.0,0.0,0.0,49.0,49.0,0.0,37.0,58.0,62.0,0.0,0.0,0.0,244.0,36.0,59.0,37.9
Xherdan Shaqiri,ch SUI,"MF,FW",25.0,33.8,8.0,68.0,30.0,44.1,2.01,0.89,0.12,0.27,22.3,8.0,0.0,1.0,5.0,4.2,0.06,3.0,3.8,923.0,1293.0,71.4,16836.0,5750.0,418.0,472.0,88.6,314.0,418.0,75.1,152.0,307.0,49.5,7.0,7.1,7.4,-0.1,75.0,94.0,59.0,12.0,161.0,1293.0,1043.0,242.0,82.0,15.0,11.0,201.0,29.0,88.0,48.0,32.0,4.0,923.0,8.0,33.0,145.0,4.29,80.0,40.0,10.0,9.0,6.0,0.0,12.0,0.36,3.0,5.0,1.0,2.0,1.0,0.0,25.0,17.0,9.0,11.0,5.0,10.0,39.0,25.6,29.0,9.0,1.0,8.0,16.0,41.0,6.0,2.0,1594.0,5.0,155.0,755.0,720.0,51.0,1593.0,68.0,39.0,57.4,29.0,42.6,1065.0,6889.0,2896.0,81.0,72.0,17.0,99.0,57.0,1082.0,183.0,36,3039.0,84.0,88.9,33.8,36,,26.0,0,,1,0.92,30.0,58.0,-28.0,-0.83,0.35,31.6,54.3,-22.7,-0.67,0.11,5.0,0.0,0.0,28.0,50.0,15.0,201.0,16.0,17.0,0.0,0.0,0.0,153.0,5.0,20.0,20.0
Jack Butland,eng ENG,GK,24.0,35.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,643.0,1283.0,50.1,28682.0,25851.0,35.0,36.0,97.2,163.0,173.0,94.2,444.0,1062.0,41.8,0.0,0.0,0.1,0.0,1.0,54.0,0.0,0.0,0.0,1283.0,765.0,507.0,169.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,643.0,11.0,1.0,10.0,0.29,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,100.0,0.0,1.0,0.0,1.0,1.0,2.0,26.0,1.0,1403.0,1123.0,1385.0,18.0,0.0,0.0,1403.0,1.0,0.0,0.0,1.0,100.0,585.0,4648.0,3132.0,0.0,0.0,0.0,2.0,0.0,421.0,0.0,35,3150.0,90.0,92.1,35.0,35,,35.0,0,,0,0.91,32.0,61.0,-29.0,-0.83,0.5,33.8,57.7,-23.9,-0.68,0.02,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,55.0,6.0,0.0,100.0
Kurt Zouma,fr FRA,DF,22.0,32.1,1.0,20.0,7.0,35.0,0.62,0.22,0.05,0.14,21.0,0.0,0.0,0.0,1.3,1.2,0.06,-0.3,-0.2,869.0,1154.0,75.3,17015.0,7595.0,339.0,385.0,88.1,400.0,516.0,77.5,113.0,207.0,54.6,0.0,0.4,0.3,-0.4,6.0,74.0,3.0,0.0,86.0,1154.0,999.0,149.0,33.0,0.0,24.0,11.0,116.0,0.0,0.0,0.0,0.0,869.0,6.0,13.0,22.0,0.69,17.0,0.0,2.0,2.0,0.0,1.0,2.0,0.06,2.0,0.0,0.0,0.0,0.0,0.0,50.0,38.0,35.0,13.0,2.0,21.0,28.0,75.0,7.0,42.0,23.0,19.0,61.0,111.0,246.0,2.0,1613.0,252.0,803.0,720.0,104.0,22.0,1613.0,27.0,22.0,81.5,5.0,18.5,707.0,3830.0,2199.0,23.0,20.0,1.0,15.0,17.0,702.0,11.0,34,2888.0,85.0,84.4,32.1,32,,31.0,2,,0,0.97,33.0,50.0,-17.0,-0.53,2.18,32.2,49.7,-17.5,-0.55,0.89,1.0,0.0,0.0,19.0,21.0,1.0,11.0,61.0,38.0,0.0,0.0,0.0,145.0,109.0,31.0,77.9
Erik Pieters,nl NED,DF,28.0,30.2,0.0,3.0,1.0,33.3,0.1,0.03,0.0,0.0,20.2,0.0,0.0,0.0,0.1,0.1,0.03,-0.1,-0.1,916.0,1310.0,69.9,15616.0,6670.0,440.0,529.0,83.2,371.0,516.0,71.9,88.0,186.0,47.3,1.0,1.5,1.5,-0.5,13.0,94.0,22.0,12.0,113.0,1310.0,1054.0,248.0,10.0,0.0,4.0,64.0,238.0,0.0,0.0,0.0,0.0,916.0,8.0,39.0,37.0,1.23,29.0,4.0,1.0,0.0,3.0,0.0,2.0,0.07,2.0,0.0,0.0,0.0,0.0,0.0,71.0,47.0,43.0,26.0,2.0,24.0,51.0,47.1,27.0,70.0,25.0,45.0,61.0,132.0,127.0,5.0,1692.0,129.0,550.0,795.0,361.0,18.0,1692.0,18.0,9.0,50.0,9.0,50.0,706.0,3144.0,1610.0,35.0,43.0,3.0,28.0,19.0,745.0,71.0,31,2718.0,88.0,79.5,30.2,30,,27.0,1,,1,0.9,29.0,50.0,-21.0,-0.7,0.84,28.7,47.2,-18.6,-0.61,0.34,5.0,0.0,0.0,58.0,29.0,2.0,64.0,61.0,47.0,0.0,1.0,0.0,154.0,50.0,45.0,52.6
Mame Biram Diouf,sn SEN,"FW,DF",29.0,28.8,6.0,59.0,19.0,32.2,2.05,0.66,0.1,0.32,13.5,0.0,0.0,0.0,6.5,6.5,0.11,-0.5,-0.5,347.0,630.0,55.1,4835.0,1503.0,213.0,320.0,66.6,108.0,201.0,53.7,10.0,38.0,26.3,2.0,1.9,0.9,0.1,20.0,26.0,7.0,2.0,43.0,630.0,584.0,41.0,0.0,0.0,0.0,34.0,33.0,0.0,0.0,0.0,0.0,347.0,5.0,31.0,51.0,1.77,29.0,1.0,2.0,10.0,9.0,0.0,4.0,0.14,4.0,0.0,0.0,0.0,0.0,0.0,48.0,36.0,26.0,15.0,7.0,8.0,21.0,38.1,13.0,22.0,0.0,22.0,14.0,62.0,76.0,1.0,952.0,68.0,183.0,343.0,433.0,90.0,952.0,26.0,11.0,42.3,15.0,57.7,448.0,2468.0,929.0,38.0,20.0,7.0,53.0,33.0,597.0,172.0,35,2596.0,74.0,75.9,28.8,30,,19.0,5,,0,0.91,29.0,49.0,-20.0,-0.69,0.73,26.9,43.6,-16.8,-0.58,0.43,6.0,0.0,0.0,38.0,39.0,23.0,34.0,14.0,36.0,0.0,0.0,0.0,75.0,142.0,158.0,47.3
Ryan Shawcross,eng ENG,DF,29.0,26.3,1.0,24.0,8.0,33.3,0.91,0.3,0.04,0.13,10.0,0.0,0.0,0.0,2.5,2.5,0.1,-1.5,-1.5,449.0,668.0,67.2,9003.0,4503.0,136.0,181.0,75.1,233.0,322.0,72.4,66.0,136.0,48.5,1.0,0.3,0.2,0.7,2.0,39.0,1.0,0.0,46.0,668.0,648.0,18.0,17.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,449.0,2.0,5.0,10.0,0.38,7.0,0.0,0.0,2.0,0.0,1.0,2.0,0.08,2.0,0.0,0.0,0.0,0.0,0.0,36.0,20.0,25.0,9.0,2.0,13.0,25.0,52.0,12.0,33.0,23.0,10.0,40.0,76.0,224.0,1.0,1054.0,210.0,588.0,413.0,60.0,41.0,1054.0,3.0,3.0,100.0,0.0,0.0,324.0,1486.0,803.0,5.0,2.0,0.0,4.0,1.0,350.0,9.0,27,2371.0,88.0,69.3,26.3,27,,26.0,0,,2,1.0,26.0,40.0,-14.0,-0.53,1.1,25.7,41.1,-15.5,-0.59,0.32,2.0,0.0,0.0,26.0,18.0,4.0,0.0,40.0,20.0,0.0,1.0,1.0,80.0,150.0,75.0,66.7
Eric Maxim Choupo-Moting,cm CMR,"FW,MF",28.0,25.7,5.0,60.0,18.0,30.0,2.33,0.7,0.08,0.28,16.3,0.0,0.0,0.0,5.9,5.9,0.1,-0.9,-0.9,477.0,688.0,69.3,6566.0,1710.0,272.0,346.0,78.6,140.0,191.0,73.3,26.0,51.0,51.0,5.0,3.1,2.5,1.9,20.0,28.0,18.0,4.0,56.0,688.0,670.0,11.0,3.0,1.0,5.0,35.0,5.0,0.0,0.0,0.0,0.0,477.0,7.0,29.0,59.0,2.37,40.0,0.0,6.0,7.0,5.0,1.0,10.0,0.4,7.0,0.0,1.0,2.0,0.0,0.0,42.0,30.0,21.0,16.0,5.0,9.0,32.0,28.1,23.0,31.0,3.0,28.0,23.0,65.0,29.0,1.0,1049.0,37.0,159.0,449.0,476.0,99.0,1049.0,107.0,61.0,57.0,46.0,43.0,692.0,4496.0,2110.0,72.0,45.0,28.0,76.0,55.0,729.0,173.0,30,2314.0,77.0,67.7,25.7,26,,18.0,4,,1,0.9,28.0,45.0,-17.0,-0.66,0.64,25.3,36.7,-11.4,-0.46,0.66,3.0,0.0,0.0,21.0,24.0,14.0,35.0,23.0,30.0,0.0,0.0,0.0,133.0,60.0,73.0,45.1
Darren Fletcher,sct SCO,MF,33.0,24.7,1.0,11.0,2.0,18.2,0.45,0.08,0.09,0.5,25.8,0.0,0.0,0.0,0.4,0.4,0.03,0.6,0.6,843.0,1105.0,76.3,16453.0,5280.0,309.0,374.0,82.6,362.0,420.0,86.2,138.0,241.0,57.3,1.0,1.6,1.9,-0.6,23.0,77.0,18.0,3.0,100.0,1105.0,1042.0,59.0,23.0,6.0,19.0,49.0,4.0,26.0,18.0,8.0,0.0,843.0,4.0,20.0,48.0,1.95,35.0,6.0,1.0,3.0,1.0,2.0,4.0,0.16,2.0,1.0,0.0,1.0,0.0,0.0,47.0,26.0,23.0,20.0,4.0,15.0,55.0,27.3,40.0,13.0,3.0,10.0,26.0,73.0,33.0,3.0,1284.0,55.0,250.0,865.0,187.0,6.0,1284.0,22.0,15.0,68.2,7.0,31.8,728.0,3242.0,1217.0,16.0,15.0,1.0,24.0,18.0,796.0,20.0,27,2219.0,82.0,64.9,24.7,25,,19.0,2,,8,1.07,26.0,49.0,-23.0,-0.93,-0.18,25.2,39.5,-14.2,-0.58,0.31,0.0,0.0,0.0,14.0,25.0,0.0,49.0,26.0,26.0,0.0,0.0,0.0,133.0,21.0,21.0,50.0
Geoff Cameron,us USA,"DF,MF",32.0,16.9,0.0,5.0,0.0,0.0,0.3,0.0,0.0,,14.1,0.0,0.0,0.0,0.3,0.3,0.06,-0.3,-0.3,404.0,581.0,69.5,7362.0,3256.0,166.0,191.0,86.9,187.0,244.0,76.6,44.0,120.0,36.7,0.0,0.1,0.3,-0.1,6.0,39.0,3.0,0.0,48.0,581.0,508.0,68.0,7.0,0.0,5.0,9.0,61.0,0.0,0.0,0.0,0.0,404.0,5.0,10.0,15.0,0.89,10.0,1.0,2.0,2.0,0.0,0.0,1.0,0.06,0.0,0.0,0.0,1.0,0.0,0.0,34.0,21.0,20.0,12.0,2.0,11.0,27.0,40.7,16.0,28.0,8.0,20.0,36.0,70.0,68.0,0.0,777.0,94.0,283.0,431.0,77.0,9.0,777.0,22.0,14.0,63.6,8.0,36.4,354.0,1989.0,915.0,9.0,6.0,1.0,18.0,11.0,345.0,15.0,20,1525.0,76.0,44.6,16.9,17,,14.0,3,,8,0.9,15.0,31.0,-16.0,-0.94,-0.14,16.9,28.2,-11.4,-0.67,0.02,2.0,0.0,0.0,16.0,7.0,0.0,9.0,36.0,21.0,0.0,1.0,0.0,89.0,39.0,31.0,55.7
Moritz Bauer,at AUT,"DF,MF",25.0,14.5,0.0,3.0,1.0,33.3,0.21,0.07,0.0,0.0,17.1,0.0,0.0,0.0,0.2,0.2,0.06,-0.2,-0.2,293.0,465.0,63.0,5276.0,2454.0,136.0,168.0,81.0,100.0,158.0,63.3,47.0,107.0,43.9,0.0,0.9,1.1,-0.9,13.0,18.0,10.0,8.0,19.0,465.0,314.0,149.0,11.0,0.0,3.0,39.0,138.0,0.0,0.0,0.0,0.0,293.0,2.0,17.0,23.0,1.58,18.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,17.0,17.0,7.0,0.0,10.0,26.0,38.5,16.0,9.0,1.0,8.0,12.0,36.0,48.0,0.0,616.0,40.0,200.0,243.0,180.0,14.0,616.0,21.0,12.0,57.1,9.0,42.9,239.0,1628.0,790.0,25.0,19.0,4.0,16.0,9.0,249.0,45.0,15,1306.0,87.0,38.2,14.5,15,,12.0,0,,1,0.87,10.0,18.0,-8.0,-0.55,0.51,11.9,21.8,-10.0,-0.69,0.0,4.0,0.0,0.0,19.0,20.0,1.0,39.0,12.0,17.0,0.0,0.0,0.0,54.0,18.0,22.0,45.0
Peter Crouch,eng ENG,FW,36.0,17.4,5.0,23.0,9.0,39.1,1.32,0.52,0.22,0.56,13.3,0.0,0.0,0.0,4.2,4.2,0.18,0.8,0.8,375.0,643.0,58.3,4463.0,1102.0,282.0,447.0,63.1,68.0,122.0,55.7,9.0,16.0,56.3,2.0,2.8,1.9,-0.8,21.0,40.0,7.0,0.0,41.0,643.0,633.0,6.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,375.0,4.0,13.0,37.0,2.13,35.0,0.0,0.0,1.0,1.0,0.0,2.0,0.11,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,12.0,0.0,12.0,7.0,4.0,3.0,1.0,3.0,31.0,0.0,771.0,32.0,65.0,388.0,320.0,82.0,771.0,8.0,6.0,75.0,2.0,25.0,294.0,931.0,302.0,9.0,9.0,0.0,36.0,22.0,631.0,85.0,31,1567.0,51.0,45.8,17.4,14,,10.0,17,,4,0.77,18.0,27.0,-9.0,-0.52,0.65,20.4,31.8,-11.4,-0.66,0.05,4.0,0.0,0.0,40.0,11.0,14.0,3.0,1.0,0.0,0.0,0.0,0.0,40.0,243.0,122.0,66.6
Kevin Wimmer,at AUT,DF,24.0,14.7,0.0,1.0,0.0,0.0,0.07,0.0,0.0,,16.2,0.0,0.0,0.0,0.1,0.1,0.07,-0.1,-0.1,448.0,584.0,76.7,8481.0,3862.0,198.0,217.0,91.2,182.0,235.0,77.4,59.0,114.0,51.8,0.0,0.2,0.1,-0.2,3.0,45.0,0.0,0.0,40.0,584.0,484.0,100.0,22.0,0.0,13.0,2.0,78.0,0.0,0.0,0.0,0.0,448.0,0.0,5.0,7.0,0.48,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,17.0,17.0,7.0,0.0,9.0,20.0,45.0,11.0,25.0,12.0,13.0,30.0,54.0,88.0,0.0,758.0,99.0,365.0,372.0,28.0,6.0,758.0,6.0,2.0,33.3,4.0,66.7,321.0,1389.0,793.0,3.0,2.0,0.0,0.0,1.0,344.0,1.0,17,1323.0,78.0,38.7,14.7,14,,13.0,3,,2,0.94,17.0,32.0,-15.0,-1.02,-0.25,15.4,28.9,-13.5,-0.92,-0.38,5.0,0.0,0.0,20.0,6.0,0.0,2.0,30.0,17.0,0.0,0.0,0.0,55.0,19.0,24.0,44.2
Bruno Martins Indi,nl NED,DF,25.0,13.8,0.0,4.0,0.0,0.0,0.29,0.0,0.0,,11.2,0.0,0.0,0.0,1.0,1.0,0.25,-1.0,-1.0,290.0,366.0,79.2,5879.0,2046.0,98.0,111.0,88.3,150.0,181.0,82.9,41.0,67.0,61.2,0.0,0.1,0.1,-0.1,3.0,25.0,3.0,3.0,28.0,366.0,343.0,22.0,12.0,0.0,6.0,4.0,10.0,0.0,0.0,0.0,0.0,290.0,1.0,3.0,5.0,0.36,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.07,1.0,0.0,0.0,0.0,0.0,0.0,21.0,12.0,18.0,3.0,0.0,10.0,19.0,52.6,9.0,16.0,11.0,5.0,21.0,42.0,77.0,1.0,507.0,75.0,240.0,252.0,19.0,5.0,507.0,0.0,0.0,,0.0,,215.0,887.0,446.0,2.0,2.0,0.0,4.0,0.0,223.0,4.0,17,1243.0,73.0,36.3,13.8,14,,10.0,3,,5,0.76,10.0,27.0,-17.0,-1.23,-0.57,11.9,22.0,-10.1,-0.73,-0.07,3.0,0.0,0.0,12.0,6.0,1.0,4.0,21.0,12.0,0.0,1.0,0.0,55.0,25.0,21.0,54.3
Badou Ndiaye,sn SEN,MF,26.0,12.6,2.0,19.0,6.0,31.6,1.5,0.47,0.11,0.33,23.7,0.0,0.0,0.0,1.6,1.6,0.08,0.4,0.4,283.0,348.0,81.3,4731.0,1649.0,142.0,155.0,91.6,99.0,123.0,80.5,31.0,44.0,70.5,1.0,0.3,0.4,0.7,7.0,32.0,6.0,1.0,46.0,348.0,330.0,15.0,8.0,1.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,283.0,3.0,6.0,27.0,2.14,19.0,0.0,2.0,1.0,2.0,3.0,4.0,0.32,2.0,0.0,1.0,0.0,1.0,0.0,53.0,28.0,22.0,25.0,6.0,16.0,41.0,39.0,25.0,21.0,9.0,12.0,13.0,66.0,18.0,0.0,515.0,24.0,120.0,295.0,111.0,6.0,515.0,21.0,17.0,81.0,4.0,19.0,274.0,1345.0,738.0,12.0,15.0,1.0,22.0,19.0,271.0,20.0,13,1138.0,88.0,33.3,12.6,13,,11.0,0,,0,0.69,10.0,17.0,-7.0,-0.55,0.47,10.0,21.9,-12.0,-0.95,-0.39,5.0,0.0,0.0,24.0,21.0,2.0,4.0,13.0,28.0,0.0,1.0,0.0,85.0,10.0,9.0,52.6
Ramadan Sobhi,eg EGY,"MF,FW",20.0,13.8,2.0,13.0,6.0,46.2,0.95,0.44,0.15,0.33,18.2,0.0,0.0,0.0,1.2,1.2,0.1,0.8,0.8,340.0,452.0,75.2,4533.0,1308.0,206.0,250.0,82.4,99.0,130.0,76.2,11.0,19.0,57.9,0.0,1.0,1.1,-1.0,15.0,19.0,15.0,2.0,38.0,452.0,433.0,18.0,2.0,1.0,0.0,16.0,14.0,0.0,0.0,0.0,0.0,340.0,1.0,15.0,26.0,1.89,22.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,21.0,17.0,14.0,1.0,11.0,36.0,30.6,25.0,14.0,0.0,14.0,14.0,46.0,14.0,0.0,600.0,9.0,107.0,245.0,267.0,37.0,600.0,51.0,30.0,58.8,21.0,41.2,397.0,3143.0,1811.0,58.0,40.0,18.0,26.0,20.0,403.0,102.0,24,1238.0,52.0,36.2,13.8,12,,5.0,12,,12,0.88,9.0,30.0,-21.0,-1.53,-1.03,11.2,21.9,-10.6,-0.77,-0.14,2.0,0.0,0.0,14.0,13.0,3.0,16.0,14.0,21.0,0.0,0.0,0.0,90.0,11.0,16.0,40.7
Jesé,es ESP,"FW,MF",24.0,6.8,1.0,12.0,4.0,33.3,1.76,0.59,0.08,0.25,18.8,0.0,0.0,0.0,0.9,0.9,0.08,0.1,0.1,118.0,162.0,72.8,1739.0,363.0,68.0,80.0,85.0,32.0,45.0,71.1,9.0,14.0,64.3,1.0,0.7,0.7,0.3,9.0,7.0,6.0,0.0,14.0,162.0,143.0,17.0,2.0,0.0,1.0,13.0,1.0,3.0,1.0,1.0,0.0,118.0,2.0,8.0,22.0,3.22,12.0,4.0,2.0,1.0,3.0,0.0,3.0,0.44,2.0,0.0,0.0,1.0,0.0,0.0,10.0,7.0,3.0,5.0,2.0,3.0,13.0,23.1,10.0,5.0,0.0,5.0,0.0,10.0,3.0,0.0,230.0,5.0,26.0,108.0,105.0,21.0,230.0,24.0,15.0,62.5,9.0,37.5,160.0,1279.0,566.0,19.0,11.0,10.0,14.0,16.0,157.0,51.0,13,614.0,47.0,18.0,6.8,8,,0.0,5,,5,0.54,7.0,17.0,-10.0,-1.47,-0.73,5.8,13.4,-7.6,-1.12,-0.53,0.0,0.0,0.0,5.0,5.0,1.0,13.0,0.0,7.0,1.0,0.0,0.0,28.0,0.0,8.0,0.0
Glen Johnson,eng ENG,DF,32.0,6.1,0.0,2.0,1.0,50.0,0.33,0.16,0.0,0.0,21.0,0.0,0.0,0.0,0.1,0.1,0.04,-0.1,-0.1,159.0,242.0,65.7,3160.0,1662.0,67.0,77.0,87.0,63.0,91.0,69.2,25.0,59.0,42.4,0.0,0.2,0.5,-0.2,4.0,18.0,9.0,2.0,23.0,242.0,187.0,54.0,9.0,0.0,1.0,8.0,45.0,0.0,0.0,0.0,0.0,159.0,1.0,5.0,11.0,1.81,8.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,5.0,2.0,0.0,3.0,12.0,25.0,9.0,7.0,2.0,5.0,10.0,17.0,23.0,0.0,294.0,26.0,110.0,135.0,52.0,8.0,294.0,4.0,3.0,75.0,1.0,25.0,136.0,604.0,281.0,5.0,4.0,1.0,4.0,6.0,135.0,9.0,9,547.0,61.0,16.0,6.1,7,,3.0,2,,10,0.56,4.0,14.0,-10.0,-1.65,-0.92,4.5,11.8,-7.3,-1.2,-0.61,3.0,0.0,0.0,6.0,5.0,0.0,8.0,10.0,5.0,0.0,0.0,0.0,29.0,6.0,1.0,85.7
Tom Edwards,eng ENG,"DF,MF",18.0,5.3,0.0,1.0,0.0,0.0,0.19,0.0,0.0,,34.1,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,151.0,217.0,69.6,2619.0,1196.0,73.0,79.0,92.4,55.0,71.0,77.5,17.0,51.0,33.3,0.0,0.4,0.3,-0.4,1.0,9.0,3.0,2.0,11.0,217.0,176.0,40.0,1.0,0.0,1.0,15.0,39.0,0.0,0.0,0.0,0.0,151.0,1.0,4.0,2.0,0.37,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,9.0,10.0,5.0,0.0,8.0,8.0,100.0,0.0,5.0,2.0,3.0,5.0,20.0,20.0,0.0,267.0,19.0,109.0,123.0,38.0,1.0,267.0,3.0,3.0,100.0,0.0,0.0,139.0,709.0,340.0,8.0,10.0,1.0,6.0,0.0,132.0,4.0,6,481.0,80.0,14.1,5.3,6,,4.0,0,,6,0.67,6.0,15.0,-9.0,-1.68,-0.95,5.5,12.0,-6.5,-1.22,-0.62,0.0,0.0,0.0,3.0,2.0,0.0,15.0,5.0,9.0,0.0,0.0,0.0,29.0,8.0,6.0,57.1
Charlie Adam,sct SCO,MF,31.0,4.6,0.0,9.0,2.0,22.2,1.97,0.44,0.0,0.0,31.5,3.0,0.0,1.0,1.6,0.9,0.09,-1.6,-0.9,168.0,285.0,58.9,3889.0,1505.0,51.0,66.0,77.3,72.0,96.0,75.0,45.0,107.0,42.1,0.0,1.2,1.4,-1.2,6.0,28.0,7.0,4.0,30.0,285.0,252.0,28.0,14.0,3.0,4.0,30.0,4.0,10.0,3.0,4.0,3.0,168.0,5.0,9.0,17.0,3.72,7.0,2.0,3.0,1.0,4.0,0.0,1.0,0.22,1.0,0.0,0.0,0.0,0.0,0.0,9.0,5.0,2.0,5.0,2.0,5.0,17.0,29.4,12.0,2.0,0.0,2.0,9.0,18.0,11.0,2.0,342.0,9.0,58.0,218.0,76.0,5.0,341.0,12.0,12.0,100.0,0.0,0.0,206.0,960.0,436.0,6.0,15.0,2.0,7.0,5.0,211.0,9.0,11,411.0,37.0,12.0,4.6,5,,1.0,6,,21,0.91,2.0,7.0,-5.0,-1.09,-0.26,5.4,8.0,-2.5,-0.56,0.15,2.0,1.0,0.0,8.0,8.0,0.0,30.0,9.0,5.0,0.0,0.0,0.0,40.0,7.0,4.0,63.6
Kostas Stafylidis,gr GRE,"DF,MF",23.0,3.7,0.0,4.0,0.0,0.0,1.07,0.0,0.0,,27.1,0.0,0.0,0.0,0.1,0.1,0.03,-0.1,-0.1,98.0,147.0,66.7,1562.0,577.0,43.0,51.0,84.3,44.0,68.0,64.7,6.0,15.0,40.0,0.0,0.0,0.1,0.0,2.0,5.0,1.0,0.0,8.0,147.0,102.0,44.0,2.0,0.0,0.0,10.0,42.0,0.0,0.0,0.0,0.0,98.0,1.0,5.0,4.0,1.07,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,6.0,6.0,4.0,2.0,6.0,9.0,66.7,3.0,7.0,2.0,5.0,5.0,17.0,19.0,0.0,193.0,19.0,62.0,91.0,43.0,0.0,193.0,2.0,2.0,100.0,0.0,0.0,74.0,301.0,123.0,3.0,3.0,0.0,2.0,4.0,73.0,3.0,5,335.0,67.0,9.8,3.7,4,,3.0,1,,1,0.4,2.0,6.0,-4.0,-1.07,-0.23,1.9,5.6,-3.7,-1.0,-0.34,0.0,0.0,0.0,4.0,5.0,1.0,10.0,5.0,6.0,0.0,0.0,0.0,15.0,3.0,2.0,60.0
