player,nation,pos,age,90s,standard_gls,standard_sh,standard_sot,standard_sot%,standard_sh/90,standard_sot/90,standard_g/sh,standard_g/sot,standard_dist,standard_fk,standard_pk,standard_pkatt,expected_xg,expected_npxg,expected_npxg/sh,expected_g-xg,expected_np:g-xg,total_cmp,total_att,total_cmp%,total_totdist,total_prgdist,short_cmp,short_att,short_cmp%,medium_cmp,medium_att,medium_cmp%,long_cmp,long_att,long_cmp%,ast,xag,xa,a-xag,kp,1/3,ppa,crspa,prgp,att,pass_types_live,pass_types_dead,pass_types_fk,pass_types_tb,pass_types_sw,pass_types_crs,pass_types_ti,pass_types_ck,corner_kicks_in,corner_kicks_out,corner_kicks_str,outcomes_cmp,outcomes_off,outcomes_blocks,sca_sca,sca_sca90,sca_types_passlive,sca_types_passdead,sca_types_to,sca_types_sh,sca_types_fld,sca_types_def,gca_gca,gca_gca90,gca_types_passlive,gca_types_passdead,gca_types_to,gca_types_sh,gca_types_fld,gca_types_def,tackles_tkl,tackles_tklw,tackles_def_3rd,tackles_mid_3rd,tackles_att_3rd,challenges_tkl,challenges_att,challenges_tkl%,challenges_lost,blocks_blocks,blocks_sh,blocks_pass,int,tkl+int,clr,err,touches_touches,touches_def_pen,touches_def_3rd,touches_mid_3rd,touches_att_3rd,touches_att_pen,touches_live,take-ons_att,take-ons_succ,take-ons_succ%,take-ons_tkld,take-ons_tkld%,carries_carries,carries_totdist,carries_prgdist,carries_prgc,carries_1/3,carries_cpa,carries_mis,carries_dis,receiving_rec,receiving_prgr,playing_time_mp,playing_time_min,playing_time_mn/mp,playing_time_min%,playing_time_90s,starts_starts,starts_mn/start,starts_compl,subs_subs,subs_mn/sub,subs_unsub,team_success_ppm,team_success_ong,team_success_onga,team_success_+/-,team_success_+/-90,team_success_on-off,team_success_(xg)_onxg,team_success_(xg)_onxga,team_success_(xg)_xg+/-,team_success_(xg)_xg+/-90,team_success_(xg)_on-off,performance_crdy,performance_crdr,performance_2crdy,performance_fls,performance_fld,performance_off,performance_crs,performance_int,performance_tklw,performance_pkwon,performance_pkcon,performance_og,performance_recov,aerial_duels_won,aerial_duels_lost,aerial_duels_won%
Rodrigo De Paul,ar ARG,MF,26.0,35.6,9.0,79.0,19.0,24.1,2.22,0.53,0.08,0.32,25.5,10.0,3.0,3.0,6.2,3.8,0.05,2.8,2.2,1549.0,2134.0,72.6,30867.0,10628.0,597.0,707.0,84.4,639.0,817.0,78.2,267.0,475.0,56.2,9.0,11.2,10.3,-2.2,82.0,210.0,86.0,24.0,308.0,2134.0,1813.0,300.0,176.0,12.0,38.0,262.0,13.0,111.0,31.0,65.0,0.0,1549.0,21.0,38.0,180.0,5.06,104.0,37.0,15.0,9.0,13.0,2.0,18.0,0.51,12.0,1.0,2.0,2.0,1.0,0.0,41.0,24.0,17.0,22.0,2.0,15.0,60.0,25.0,45.0,32.0,1.0,31.0,17.0,58.0,20.0,1.0,2548.0,21.0,351.0,1257.0,996.0,59.0,2545.0,182.0,122.0,67.0,60.0,33.0,1675.0,12061.0,6259.0,167.0,142.0,21.0,93.0,56.0,1855.0,135.0,36,3201.0,89.0,93.6,35.6,36,89.0,33,0,,0,1.03,39.0,56.0,-17.0,-0.48,-0.89,41.8,48.9,-7.0,-0.2,-0.28,5.0,2.0,1.0,33.0,125.0,1.0,262.0,17.0,24.0,0.0,1.0,0.0,208.0,5.0,11.0,31.3
Juan Musso,ar ARG,GK,26.0,35.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,769.0,1017.0,75.6,20946.0,14856.0,170.0,170.0,100.0,336.0,342.0,98.2,253.0,492.0,51.4,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1017.0,674.0,340.0,85.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,769.0,3.0,0.0,1.0,0.03,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,1.0,2.0,8.0,1.0,1093.0,958.0,1086.0,7.0,1.0,1.0,1093.0,1.0,1.0,100.0,0.0,0.0,600.0,3560.0,2172.0,0.0,1.0,1.0,0.0,0.0,400.0,0.0,35,3147.0,90.0,92.0,35.0,35,90.0,34,0,,0,1.06,36.0,51.0,-15.0,-0.43,-0.1,41.4,48.5,-7.0,-0.2,-0.27,5.0,0.0,0.0,4.0,4.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,43.0,8.0,0.0,100.0
Roberto Pereyra,ar ARG,"MF,FW",29.0,32.5,5.0,27.0,6.0,22.2,0.83,0.18,0.15,0.67,17.8,0.0,1.0,1.0,4.0,3.2,0.12,1.0,0.8,1070.0,1262.0,84.8,15452.0,3828.0,616.0,673.0,91.5,334.0,381.0,87.7,62.0,88.0,70.5,7.0,4.0,3.0,3.0,45.0,94.0,36.0,3.0,134.0,1262.0,1197.0,58.0,17.0,0.0,6.0,37.0,16.0,18.0,5.0,3.0,0.0,1070.0,7.0,28.0,86.0,2.65,72.0,3.0,3.0,2.0,6.0,0.0,10.0,0.31,8.0,0.0,0.0,0.0,2.0,0.0,18.0,11.0,7.0,8.0,3.0,7.0,23.0,30.4,16.0,24.0,5.0,19.0,27.0,45.0,24.0,0.0,1591.0,44.0,220.0,729.0,666.0,105.0,1590.0,86.0,36.0,41.9,50.0,58.1,1058.0,6534.0,3108.0,106.0,71.0,27.0,80.0,50.0,1171.0,193.0,34,2925.0,86.0,85.5,32.5,34,86.0,23,0,,0,1.09,36.0,49.0,-13.0,-0.4,0.15,39.4,46.0,-6.6,-0.2,-0.16,8.0,0.0,0.0,38.0,59.0,7.0,37.0,27.0,11.0,1.0,0.0,0.0,156.0,5.0,10.0,33.3
Rodrigo Becão,br BRA,DF,24.0,30.9,1.0,10.0,3.0,30.0,0.32,0.1,0.1,0.33,10.3,0.0,0.0,0.0,1.3,1.3,0.13,-0.3,-0.3,1173.0,1371.0,85.6,20394.0,7572.0,498.0,547.0,91.0,553.0,612.0,90.4,96.0,158.0,60.8,0.0,0.3,0.3,-0.3,7.0,80.0,5.0,1.0,98.0,1371.0,1313.0,54.0,49.0,0.0,5.0,13.0,5.0,0.0,0.0,0.0,0.0,1173.0,4.0,19.0,25.0,0.81,21.0,0.0,0.0,1.0,1.0,2.0,1.0,0.03,1.0,0.0,0.0,0.0,0.0,0.0,59.0,33.0,36.0,20.0,3.0,27.0,49.0,55.1,22.0,48.0,27.0,21.0,68.0,127.0,94.0,2.0,1693.0,215.0,789.0,789.0,125.0,26.0,1693.0,4.0,3.0,75.0,1.0,25.0,949.0,4693.0,3033.0,22.0,19.0,1.0,12.0,9.0,1074.0,22.0,35,2780.0,79.0,81.3,30.9,32,85.0,26,3,18.0,2,1.06,33.0,46.0,-13.0,-0.42,0.0,37.6,40.9,-3.3,-0.11,0.4,5.0,0.0,0.0,50.0,47.0,0.0,13.0,68.0,33.0,0.0,1.0,0.0,142.0,61.0,36.0,62.9
Jens Stryger Larsen,dk DEN,DF,29.0,29.3,2.0,23.0,12.0,52.2,0.78,0.41,0.09,0.17,18.5,0.0,0.0,0.0,3.0,3.0,0.13,-1.0,-1.0,1022.0,1314.0,77.8,15641.0,6484.0,591.0,657.0,90.0,334.0,437.0,76.4,67.0,149.0,45.0,0.0,1.3,1.4,-1.3,10.0,78.0,20.0,5.0,107.0,1314.0,1120.0,191.0,10.0,1.0,3.0,60.0,180.0,1.0,0.0,1.0,0.0,1022.0,3.0,26.0,33.0,1.13,27.0,0.0,3.0,1.0,1.0,1.0,1.0,0.03,1.0,0.0,0.0,0.0,0.0,0.0,17.0,11.0,14.0,3.0,0.0,8.0,25.0,32.0,17.0,26.0,11.0,15.0,24.0,41.0,65.0,0.0,1548.0,103.0,463.0,682.0,408.0,31.0,1548.0,23.0,14.0,60.9,9.0,39.1,873.0,3924.0,1950.0,43.0,25.0,2.0,32.0,19.0,975.0,113.0,33,2638.0,80.0,77.1,29.3,30,86.0,19,3,21.0,0,1.12,33.0,43.0,-10.0,-0.34,0.35,33.3,44.1,-10.8,-0.37,-0.83,0.0,0.0,0.0,12.0,13.0,4.0,60.0,24.0,11.0,0.0,1.0,0.0,131.0,22.0,32.0,40.7
Kevin Bonifazi,it ITA,DF,24.0,27.4,0.0,17.0,0.0,0.0,0.62,0.0,0.0,,14.8,0.0,0.0,0.0,1.4,1.4,0.08,-1.4,-1.4,1204.0,1360.0,88.5,22919.0,9010.0,412.0,450.0,91.6,652.0,681.0,95.7,117.0,184.0,63.6,0.0,0.2,0.4,-0.2,2.0,59.0,3.0,0.0,58.0,1360.0,1287.0,71.0,64.0,0.0,4.0,4.0,6.0,0.0,0.0,0.0,0.0,1204.0,2.0,9.0,15.0,0.55,11.0,1.0,1.0,1.0,1.0,0.0,1.0,0.04,1.0,0.0,0.0,0.0,0.0,0.0,32.0,21.0,24.0,6.0,2.0,8.0,23.0,34.8,15.0,33.0,20.0,13.0,50.0,82.0,85.0,1.0,1613.0,262.0,872.0,678.0,74.0,22.0,1613.0,16.0,13.0,81.3,3.0,18.8,1020.0,5282.0,2586.0,15.0,14.0,2.0,19.0,3.0,1047.0,5.0,30,2469.0,82.0,72.2,27.4,28,88.0,22,2,9.0,4,0.97,31.0,44.0,-13.0,-0.47,-0.19,30.4,42.9,-12.6,-0.46,-1.0,4.0,0.0,0.0,26.0,14.0,0.0,4.0,50.0,21.0,0.0,2.0,0.0,164.0,41.0,24.0,63.1
Tolgay Arslan,de GER,MF,29.0,20.2,3.0,22.0,6.0,27.3,1.09,0.3,0.14,0.5,21.5,0.0,0.0,0.0,0.9,0.9,0.04,2.1,2.1,749.0,890.0,84.2,12827.0,2917.0,341.0,380.0,89.7,325.0,363.0,89.5,62.0,97.0,63.9,0.0,0.4,0.9,-0.4,9.0,73.0,12.0,2.0,80.0,890.0,853.0,31.0,26.0,1.0,10.0,13.0,3.0,2.0,1.0,1.0,0.0,749.0,6.0,12.0,35.0,1.73,26.0,1.0,2.0,1.0,4.0,1.0,2.0,0.1,1.0,0.0,1.0,0.0,0.0,0.0,52.0,32.0,24.0,24.0,4.0,25.0,54.0,46.3,29.0,22.0,2.0,20.0,22.0,74.0,15.0,1.0,1095.0,23.0,227.0,652.0,234.0,19.0,1095.0,48.0,34.0,70.8,14.0,29.2,665.0,3971.0,2354.0,48.0,45.0,6.0,22.0,22.0,734.0,37.0,30,1818.0,61.0,53.2,20.2,25,69.0,3,5,19.0,3,1.2,23.0,20.0,3.0,0.15,1.22,25.7,24.5,1.3,0.06,0.52,9.0,0.0,0.0,38.0,45.0,0.0,13.0,22.0,32.0,0.0,1.0,0.0,139.0,11.0,9.0,55.0
Samir Santos,br BRA,DF,25.0,24.6,1.0,11.0,3.0,27.3,0.45,0.12,0.09,0.33,11.1,0.0,0.0,0.0,1.3,1.3,0.12,-0.3,-0.3,1132.0,1317.0,86.0,18965.0,7117.0,527.0,558.0,94.4,519.0,583.0,89.0,69.0,131.0,52.7,0.0,0.6,0.6,-0.6,9.0,75.0,5.0,3.0,88.0,1317.0,1196.0,114.0,42.0,0.0,5.0,18.0,72.0,0.0,0.0,0.0,0.0,1132.0,7.0,14.0,25.0,1.02,18.0,1.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,23.0,26.0,12.0,2.0,13.0,29.0,44.8,16.0,33.0,17.0,16.0,58.0,98.0,60.0,1.0,1562.0,116.0,642.0,791.0,139.0,22.0,1562.0,8.0,6.0,75.0,2.0,25.0,896.0,3762.0,2064.0,24.0,24.0,1.0,11.0,14.0,1038.0,23.0,30,2216.0,74.0,64.8,24.6,24,88.0,20,6,18.0,6,0.93,25.0,41.0,-16.0,-0.65,-0.65,33.0,29.5,3.6,0.15,0.92,6.0,0.0,0.0,39.0,36.0,3.0,18.0,58.0,23.0,0.0,0.0,0.0,97.0,49.0,32.0,60.5
Walace,br BRA,MF,25.0,22.8,0.0,17.0,4.0,23.5,0.74,0.18,0.0,0.0,24.3,0.0,0.0,0.0,0.7,0.7,0.04,-0.7,-0.7,1027.0,1165.0,88.2,18080.0,4710.0,452.0,484.0,93.4,432.0,464.0,93.1,103.0,135.0,76.3,0.0,0.3,0.6,-0.3,9.0,99.0,6.0,1.0,95.0,1165.0,1128.0,32.0,25.0,0.0,9.0,2.0,7.0,0.0,0.0,0.0,0.0,1027.0,5.0,22.0,27.0,1.18,22.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,23.0,28.0,19.0,3.0,21.0,60.0,35.0,39.0,36.0,3.0,33.0,34.0,84.0,23.0,0.0,1431.0,56.0,403.0,866.0,174.0,12.0,1431.0,33.0,24.0,72.7,9.0,27.3,801.0,3645.0,1671.0,17.0,13.0,2.0,40.0,16.0,936.0,16.0,30,2055.0,69.0,60.1,22.8,23,81.0,13,7,26.0,1,1.07,24.0,36.0,-12.0,-0.53,-0.26,24.6,36.6,-12.0,-0.52,-0.86,4.0,0.0,0.0,31.0,26.0,1.0,2.0,34.0,23.0,0.0,0.0,0.0,179.0,13.0,14.0,48.1
Marvin Zeegelaar,nl NED,DF,29.0,19.3,1.0,9.0,1.0,11.1,0.47,0.05,0.11,1.0,14.8,0.0,0.0,0.0,1.6,1.6,0.18,-0.6,-0.6,585.0,771.0,75.9,8962.0,3167.0,316.0,378.0,83.6,219.0,274.0,79.9,32.0,73.0,43.8,0.0,0.9,1.0,-0.9,9.0,36.0,12.0,7.0,70.0,771.0,675.0,93.0,6.0,0.0,1.0,45.0,87.0,0.0,0.0,0.0,0.0,585.0,3.0,16.0,30.0,1.55,20.0,0.0,4.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,18.0,23.0,16.0,1.0,20.0,39.0,51.3,19.0,21.0,9.0,12.0,24.0,64.0,43.0,0.0,975.0,60.0,266.0,431.0,289.0,29.0,975.0,33.0,21.0,63.6,12.0,36.4,497.0,2473.0,1148.0,35.0,20.0,4.0,27.0,15.0,586.0,88.0,24,1740.0,73.0,50.9,19.3,23,75.0,7,1,19.0,13,0.96,16.0,29.0,-13.0,-0.67,-0.51,20.6,23.5,-2.9,-0.15,0.06,6.0,0.0,0.0,39.0,6.0,4.0,45.0,24.0,18.0,0.0,1.0,0.0,68.0,33.0,28.0,54.1
Bram Nuytinck,nl NED,DF,30.0,18.2,1.0,4.0,2.0,50.0,0.22,0.11,0.25,0.5,16.8,0.0,0.0,0.0,0.4,0.4,0.09,0.6,0.6,697.0,835.0,83.5,13452.0,5102.0,235.0,260.0,90.4,380.0,419.0,90.7,74.0,131.0,56.5,0.0,0.1,0.1,-0.1,3.0,38.0,1.0,1.0,54.0,835.0,796.0,33.0,31.0,0.0,7.0,3.0,2.0,0.0,0.0,0.0,0.0,697.0,6.0,7.0,7.0,0.38,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,15.0,10.0,9.0,2.0,13.0,20.0,65.0,7.0,30.0,17.0,13.0,25.0,46.0,77.0,0.0,1026.0,147.0,536.0,466.0,26.0,8.0,1026.0,5.0,4.0,80.0,1.0,20.0,576.0,2816.0,1715.0,14.0,5.0,1.0,7.0,1.0,649.0,2.0,20,1641.0,82.0,48.0,18.2,19,86.0,15,1,13.0,4,1.65,24.0,19.0,5.0,0.27,1.34,17.2,26.7,-9.5,-0.52,-0.65,1.0,0.0,0.0,8.0,5.0,0.0,3.0,25.0,15.0,0.0,0.0,0.0,65.0,35.0,15.0,70.0
Nahuel Molina,ar ARG,DF,22.0,20.3,2.0,16.0,6.0,37.5,0.79,0.3,0.13,0.33,18.4,0.0,0.0,0.0,1.4,1.4,0.09,0.6,0.6,769.0,1009.0,76.2,10986.0,3944.0,468.0,531.0,88.1,224.0,305.0,73.4,43.0,94.0,45.7,5.0,2.6,1.6,2.4,22.0,43.0,21.0,12.0,70.0,1009.0,820.0,187.0,5.0,1.0,1.0,85.0,182.0,0.0,0.0,0.0,0.0,769.0,2.0,30.0,50.0,2.46,40.0,4.0,3.0,2.0,0.0,1.0,12.0,0.59,10.0,0.0,2.0,0.0,0.0,0.0,27.0,18.0,13.0,10.0,4.0,16.0,42.0,38.1,26.0,26.0,4.0,22.0,21.0,48.0,49.0,1.0,1201.0,67.0,323.0,459.0,428.0,36.0,1201.0,21.0,15.0,71.4,6.0,28.6,577.0,2575.0,1411.0,34.0,23.0,7.0,29.0,7.0,682.0,156.0,29,1828.0,63.0,53.5,20.3,18,89.0,15,11,20.0,4,1.0,27.0,34.0,-7.0,-0.34,0.16,22.9,34.0,-11.2,-0.55,-0.79,1.0,0.0,0.0,16.0,11.0,4.0,85.0,21.0,18.0,0.0,2.0,0.0,106.0,11.0,13.0,45.8
Stefano Okaka,it ITA,FW,30.0,16.5,4.0,24.0,9.0,37.5,1.45,0.54,0.17,0.44,12.6,0.0,0.0,0.0,3.8,3.8,0.16,0.2,0.2,239.0,307.0,77.9,3008.0,422.0,147.0,184.0,79.9,66.0,78.0,84.6,3.0,5.0,60.0,1.0,0.6,0.7,0.4,9.0,8.0,6.0,0.0,22.0,307.0,267.0,38.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,239.0,2.0,8.0,22.0,1.33,12.0,0.0,3.0,5.0,2.0,0.0,3.0,0.18,2.0,0.0,0.0,1.0,0.0,0.0,10.0,7.0,2.0,5.0,3.0,2.0,10.0,20.0,8.0,7.0,1.0,6.0,2.0,12.0,19.0,0.0,481.0,24.0,52.0,246.0,190.0,62.0,481.0,27.0,17.0,63.0,10.0,37.0,268.0,1286.0,357.0,15.0,10.0,5.0,51.0,23.0,346.0,110.0,22,1489.0,68.0,43.5,16.5,17,80.0,9,5,26.0,4,0.82,20.0,25.0,-5.0,-0.3,0.21,16.1,24.3,-8.2,-0.49,-0.55,2.0,0.0,0.0,38.0,35.0,13.0,4.0,2.0,7.0,0.0,0.0,0.0,36.0,44.0,49.0,47.3
Kevin Lasagna,it ITA,FW,27.0,12.3,2.0,41.0,12.0,29.3,3.35,0.98,0.05,0.17,14.9,1.0,0.0,0.0,7.4,7.4,0.18,-5.4,-5.4,144.0,212.0,67.9,1993.0,441.0,91.0,115.0,79.1,33.0,48.0,68.8,8.0,12.0,66.7,1.0,1.0,0.8,0.0,10.0,11.0,9.0,2.0,23.0,212.0,196.0,15.0,1.0,0.0,2.0,17.0,3.0,0.0,0.0,0.0,0.0,144.0,1.0,14.0,23.0,1.88,15.0,0.0,1.0,6.0,1.0,0.0,1.0,0.08,0.0,0.0,1.0,0.0,0.0,0.0,6.0,1.0,2.0,3.0,1.0,3.0,14.0,21.4,11.0,11.0,0.0,11.0,6.0,12.0,7.0,0.0,347.0,8.0,28.0,126.0,198.0,71.0,347.0,15.0,5.0,33.3,9.0,60.0,184.0,1114.0,411.0,20.0,9.0,16.0,30.0,12.0,221.0,79.0,17,1103.0,65.0,32.3,12.3,12,84.0,8,5,19.0,1,0.82,9.0,20.0,-11.0,-0.9,-0.7,19.8,13.9,5.9,0.48,0.98,1.0,0.0,0.0,20.0,11.0,9.0,17.0,6.0,1.0,0.0,0.0,0.0,32.0,18.0,37.0,32.7
Sebastien De Maio,fr FRA,DF,33.0,9.5,0.0,6.0,1.0,16.7,0.63,0.11,0.0,0.0,12.7,0.0,0.0,0.0,0.4,0.4,0.07,-0.4,-0.4,310.0,368.0,84.2,5849.0,2117.0,106.0,117.0,90.6,166.0,183.0,90.7,31.0,54.0,57.4,0.0,0.0,0.2,0.0,0.0,6.0,1.0,0.0,17.0,368.0,351.0,16.0,15.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,310.0,1.0,2.0,7.0,0.74,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,10.0,6.0,9.0,0.0,4.0,5.0,80.0,1.0,16.0,9.0,7.0,18.0,33.0,41.0,0.0,471.0,62.0,229.0,233.0,13.0,7.0,471.0,0.0,0.0,,0.0,,240.0,1176.0,472.0,3.0,2.0,1.0,5.0,2.0,237.0,2.0,15,853.0,57.0,24.9,9.5,9,86.0,7,6,14.0,18,1.13,9.0,15.0,-6.0,-0.63,-0.28,14.6,11.8,2.8,0.29,0.63,1.0,0.0,0.0,11.0,3.0,3.0,1.0,18.0,10.0,0.0,0.0,0.0,61.0,25.0,18.0,58.1
Ignacio Pussetto,ar ARG,FW,24.0,8.4,3.0,17.0,7.0,41.2,2.03,0.84,0.18,0.43,14.6,0.0,0.0,0.0,2.5,2.5,0.15,0.5,0.5,118.0,185.0,63.8,1657.0,445.0,68.0,90.0,75.6,35.0,65.0,53.8,7.0,12.0,58.3,1.0,0.9,0.5,0.1,8.0,9.0,6.0,1.0,18.0,185.0,175.0,10.0,0.0,0.0,0.0,14.0,4.0,0.0,0.0,0.0,0.0,118.0,0.0,4.0,15.0,1.79,11.0,0.0,3.0,0.0,1.0,0.0,3.0,0.36,1.0,0.0,1.0,0.0,1.0,0.0,16.0,8.0,5.0,6.0,5.0,6.0,17.0,35.3,11.0,14.0,0.0,14.0,13.0,29.0,6.0,0.0,295.0,6.0,28.0,110.0,169.0,43.0,295.0,26.0,15.0,57.7,10.0,38.5,172.0,1263.0,624.0,25.0,17.0,15.0,21.0,23.0,196.0,62.0,11,754.0,69.0,22.0,8.4,9,77.0,4,2,30.0,0,1.36,11.0,10.0,1.0,0.12,0.69,9.9,6.0,4.0,0.47,0.84,2.0,0.0,0.0,18.0,10.0,7.0,14.0,13.0,8.0,1.0,0.0,0.0,33.0,22.0,21.0,51.2
Fernando Llorente,es ESP,FW,35.0,7.9,1.0,11.0,5.0,45.5,1.39,0.63,0.09,0.2,9.7,0.0,0.0,0.0,1.8,1.8,0.17,-0.8,-0.8,158.0,222.0,71.2,1811.0,316.0,109.0,143.0,76.2,28.0,45.0,62.2,4.0,7.0,57.1,0.0,0.5,0.4,-0.5,11.0,10.0,0.0,0.0,11.0,222.0,206.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.0,0.0,2.0,15.0,1.89,11.0,0.0,0.0,2.0,1.0,1.0,1.0,0.13,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,2.0,2.0,0.0,2.0,5.0,40.0,3.0,3.0,0.0,3.0,2.0,6.0,17.0,0.0,311.0,19.0,41.0,171.0,101.0,33.0,311.0,4.0,3.0,75.0,1.0,25.0,133.0,367.0,67.0,1.0,5.0,0.0,28.0,7.0,223.0,38.0,14,713.0,51.0,20.8,7.9,8,70.0,0,6,25.0,5,1.07,5.0,12.0,-7.0,-0.88,-0.58,8.6,13.0,-4.3,-0.55,-0.46,2.0,0.0,0.0,21.0,11.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,21.0,54.0,32.0,62.8
Gerard Deulofeu,es ESP,"FW,MF",26.0,6.6,1.0,17.0,9.0,52.9,2.56,1.35,0.06,0.11,16.1,1.0,0.0,0.0,1.4,1.4,0.08,-0.4,-0.4,166.0,248.0,66.9,2299.0,622.0,97.0,122.0,79.5,50.0,70.0,71.4,9.0,24.0,37.5,1.0,1.1,1.0,-0.1,7.0,10.0,12.0,1.0,27.0,248.0,219.0,29.0,2.0,2.0,0.0,30.0,6.0,18.0,9.0,4.0,0.0,166.0,0.0,14.0,20.0,3.01,15.0,1.0,1.0,0.0,3.0,0.0,4.0,0.6,2.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,1.0,0.0,2.0,12.0,16.7,10.0,2.0,0.0,2.0,3.0,5.0,0.0,0.0,322.0,2.0,22.0,94.0,209.0,46.0,322.0,21.0,9.0,42.9,12.0,57.1,220.0,1422.0,845.0,34.0,11.0,21.0,21.0,10.0,235.0,73.0,13,598.0,46.0,17.5,6.6,7,69.0,2,6,19.0,3,1.31,8.0,5.0,3.0,0.45,1.06,7.7,5.3,2.4,0.36,0.66,0.0,0.0,0.0,7.0,6.0,11.0,30.0,3.0,2.0,1.0,0.0,0.0,29.0,0.0,5.0,0.0
Jean-Victor Makengo,fr FRA,MF,22.0,5.8,0.0,4.0,0.0,0.0,0.69,0.0,0.0,,25.9,0.0,0.0,0.0,0.1,0.1,0.03,-0.1,-0.1,153.0,195.0,78.5,2396.0,592.0,89.0,99.0,89.9,51.0,58.0,87.9,10.0,17.0,58.8,0.0,0.1,0.1,-0.1,2.0,21.0,3.0,0.0,23.0,195.0,192.0,2.0,0.0,0.0,4.0,5.0,2.0,0.0,0.0,0.0,0.0,153.0,1.0,11.0,6.0,1.04,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.17,1.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,5.0,3.0,0.0,3.0,13.0,23.1,10.0,7.0,1.0,6.0,5.0,13.0,7.0,0.0,262.0,10.0,54.0,142.0,70.0,8.0,262.0,10.0,6.0,60.0,4.0,40.0,167.0,973.0,482.0,10.0,9.0,4.0,14.0,11.0,178.0,23.0,17,522.0,31.0,15.3,5.8,5,62.0,0,12,18.0,15,1.41,8.0,11.0,-3.0,-0.52,-0.11,5.9,10.3,-4.4,-0.76,-0.69,1.0,0.0,0.0,12.0,4.0,0.0,5.0,5.0,7.0,0.0,0.0,0.0,27.0,6.0,0.0,100.0
Ilija Nestorovski,mk MKD,"FW,MF",30.0,7.8,2.0,25.0,9.0,36.0,3.21,1.16,0.08,0.22,11.7,0.0,0.0,0.0,4.7,4.7,0.19,-2.7,-2.7,131.0,184.0,71.2,1720.0,303.0,87.0,105.0,82.9,28.0,46.0,60.9,8.0,16.0,50.0,2.0,1.3,1.3,0.7,13.0,11.0,4.0,0.0,13.0,184.0,173.0,11.0,0.0,1.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,131.0,0.0,0.0,26.0,3.33,19.0,0.0,1.0,3.0,2.0,1.0,2.0,0.26,1.0,0.0,0.0,1.0,0.0,0.0,6.0,4.0,2.0,3.0,1.0,2.0,13.0,15.4,11.0,5.0,0.0,5.0,1.0,7.0,7.0,0.0,267.0,6.0,19.0,123.0,126.0,42.0,267.0,4.0,3.0,75.0,1.0,25.0,144.0,444.0,133.0,2.0,9.0,1.0,15.0,9.0,189.0,44.0,22,701.0,32.0,20.5,7.8,4,78.0,2,18,22.0,8,0.95,12.0,10.0,2.0,0.26,0.85,11.4,8.5,3.0,0.38,0.7,1.0,0.0,0.0,16.0,16.0,5.0,3.0,1.0,4.0,0.0,0.0,0.0,22.0,13.0,20.0,39.4
Hidde ter Avest,nl NED,DF,23.0,3.9,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,148.0,205.0,72.2,2306.0,1090.0,82.0,98.0,83.7,54.0,77.0,70.1,10.0,20.0,50.0,0.0,0.0,0.2,0.0,0.0,14.0,0.0,0.0,18.0,205.0,174.0,28.0,1.0,1.0,0.0,16.0,27.0,0.0,0.0,0.0,0.0,148.0,3.0,4.0,4.0,1.03,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,3.0,2.0,0.0,2.0,5.0,40.0,3.0,3.0,1.0,2.0,2.0,7.0,5.0,0.0,233.0,5.0,55.0,97.0,81.0,3.0,233.0,4.0,3.0,75.0,1.0,25.0,129.0,472.0,230.0,7.0,4.0,1.0,7.0,0.0,151.0,32.0,6,351.0,59.0,10.3,3.9,4,83.0,3,2,10.0,10,0.67,3.0,7.0,-4.0,-1.03,-0.67,6.8,3.8,3.0,0.77,1.06,0.0,0.0,0.0,3.0,2.0,1.0,16.0,2.0,2.0,0.0,0.0,0.0,19.0,1.0,2.0,33.3
