player,nation,pos,age,90s,standard_gls,standard_sh,standard_sot,standard_sot%,standard_sh/90,standard_sot/90,standard_g/sh,standard_g/sot,standard_dist,standard_fk,standard_pk,standard_pkatt,expected_xg,expected_npxg,expected_npxg/sh,expected_g-xg,expected_np:g-xg,total_cmp,total_att,total_cmp%,total_totdist,total_prgdist,short_cmp,short_att,short_cmp%,medium_cmp,medium_att,medium_cmp%,long_cmp,long_att,long_cmp%,ast,xag,xa,a-xag,kp,1/3,ppa,crspa,prgp,att,pass_types_live,pass_types_dead,pass_types_fk,pass_types_tb,pass_types_sw,pass_types_crs,pass_types_ti,pass_types_ck,corner_kicks_in,corner_kicks_out,corner_kicks_str,outcomes_cmp,outcomes_off,outcomes_blocks,sca_sca,sca_sca90,sca_types_passlive,sca_types_passdead,sca_types_to,sca_types_sh,sca_types_fld,sca_types_def,gca_gca,gca_gca90,gca_types_passlive,gca_types_passdead,gca_types_to,gca_types_sh,gca_types_fld,gca_types_def,tackles_tkl,tackles_tklw,tackles_def_3rd,tackles_mid_3rd,tackles_att_3rd,challenges_tkl,challenges_att,challenges_tkl%,challenges_lost,blocks_blocks,blocks_sh,blocks_pass,int,tkl+int,clr,err,touches_touches,touches_def_pen,touches_def_3rd,touches_mid_3rd,touches_att_3rd,touches_att_pen,touches_live,take-ons_att,take-ons_succ,take-ons_succ%,take-ons_tkld,take-ons_tkld%,carries_carries,carries_totdist,carries_prgdist,carries_prgc,carries_1/3,carries_cpa,carries_mis,carries_dis,receiving_rec,receiving_prgr,mp,playing_time_min,playing_time_mn/mp,playing_time_min%,playing_time_90s,starts_starts,starts_mn/start,starts_compl,subs_subs,subs_mn/sub,subs_unsub,team_success_ppm,team_success_ong,team_success_onga,team_success_+/-,team_success_+/-90,team_success_on-off,team_success_(xg)_onxg,team_success_(xg)_onxga,team_success_(xg)_xg+/-,team_success_(xg)_xg+/-90,team_success_(xg)_on-off,performance_crdy,performance_crdr,performance_2crdy,performance_fls,performance_fld,performance_off,performance_crs,performance_int,performance_tklw,performance_pkwon,performance_pkcon,performance_og,performance_recov,aerial_duels_won,aerial_duels_lost,aerial_duels_won%
Luís Maximiano,pt POR,GK,22.0,34.8,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,641.0,1177.0,54.5,22171.0,18032.0,89.0,89.0,100.0,250.0,258.0,96.9,301.0,826.0,36.4,0.0,0.0,0.1,0.0,0.0,33.0,1.0,0.0,1.0,1177.0,708.0,466.0,131.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,641.0,3.0,0.0,5.0,0.14,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.03,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,0.0,3.0,6.0,50.0,3.0,0.0,0.0,0.0,1.0,4.0,16.0,2.0,1262.0,1055.0,1256.0,10.0,0.0,0.0,1262.0,2.0,2.0,100.0,0.0,0.0,602.0,3624.0,2517.0,0.0,0.0,0.0,0.0,3.0,374.0,0.0,35,3136.0,90.0,91.7,34.8,35,90.0,34,0,,2,1.03,43.0,55.0,-12.0,-0.34,1.24,36.6,56.2,-19.6,-0.56,0.26,2.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,50.0,6.0,1.0,85.7
Luis Javier Suárez,co COL,FW,23.0,31.6,8.0,85.0,25.0,29.4,2.69,0.79,0.09,0.32,17.1,1.0,0.0,1.0,9.8,9.1,0.11,-1.8,-1.1,427.0,664.0,64.3,6379.0,1310.0,243.0,319.0,76.2,140.0,213.0,65.7,22.0,59.0,37.3,4.0,3.1,3.5,0.9,30.0,23.0,27.0,5.0,63.0,664.0,623.0,39.0,1.0,0.0,10.0,38.0,7.0,0.0,0.0,0.0,0.0,427.0,2.0,21.0,75.0,2.37,49.0,1.0,9.0,8.0,6.0,2.0,5.0,0.16,4.0,0.0,0.0,0.0,0.0,1.0,26.0,14.0,9.0,9.0,8.0,8.0,27.0,29.6,19.0,25.0,3.0,22.0,6.0,32.0,23.0,0.0,1046.0,28.0,85.0,442.0,532.0,111.0,1045.0,79.0,44.0,55.7,35.0,44.3,595.0,3573.0,1588.0,62.0,48.0,26.0,103.0,42.0,750.0,196.0,37,2844.0,77.0,83.2,31.6,34,82.0,19,3,22.0,0,1.03,33.0,51.0,-18.0,-0.57,-0.73,32.2,50.6,-18.3,-0.58,0.03,6.0,0.0,0.0,40.0,36.0,5.0,38.0,6.0,14.0,0.0,0.0,0.0,86.0,55.0,115.0,32.4
Luis Milla,es ESP,MF,26.0,30.8,3.0,19.0,3.0,15.8,0.62,0.1,0.0,0.0,25.6,3.0,3.0,3.0,3.7,1.3,0.07,-0.7,-1.3,1150.0,1464.0,78.6,20993.0,7352.0,509.0,575.0,88.5,445.0,508.0,87.6,156.0,298.0,52.3,3.0,3.5,3.8,-0.5,42.0,151.0,21.0,12.0,167.0,1464.0,1251.0,206.0,106.0,5.0,30.0,132.0,2.0,70.0,34.0,26.0,1.0,1150.0,7.0,16.0,79.0,2.56,49.0,21.0,2.0,1.0,4.0,2.0,8.0,0.26,3.0,4.0,0.0,1.0,0.0,0.0,59.0,29.0,25.0,30.0,4.0,25.0,64.0,39.1,39.0,28.0,4.0,24.0,25.0,84.0,34.0,0.0,1705.0,64.0,327.0,1017.0,380.0,22.0,1702.0,38.0,28.0,73.7,10.0,26.3,842.0,5202.0,3036.0,52.0,44.0,3.0,34.0,23.0,989.0,45.0,34,2773.0,82.0,81.1,30.8,33,83.0,21,1,45.0,0,1.09,37.0,45.0,-8.0,-0.26,0.99,30.0,46.5,-16.5,-0.54,0.26,4.0,0.0,0.0,26.0,64.0,1.0,132.0,25.0,29.0,0.0,0.0,0.0,217.0,30.0,30.0,50.0
Quini,es ESP,DF,31.0,25.6,0.0,17.0,2.0,11.8,0.66,0.08,0.0,0.0,23.1,0.0,0.0,0.0,0.5,0.5,0.03,-0.5,-0.5,663.0,972.0,68.2,10870.0,4507.0,331.0,393.0,84.2,251.0,351.0,71.5,54.0,150.0,36.0,1.0,1.4,0.7,-0.4,18.0,37.0,13.0,6.0,52.0,972.0,739.0,228.0,5.0,1.0,6.0,72.0,223.0,0.0,0.0,0.0,0.0,663.0,5.0,27.0,34.0,1.33,25.0,3.0,3.0,1.0,0.0,2.0,4.0,0.16,2.0,0.0,0.0,0.0,0.0,2.0,73.0,34.0,48.0,21.0,4.0,42.0,79.0,53.2,37.0,28.0,10.0,18.0,36.0,109.0,62.0,0.0,1261.0,100.0,453.0,505.0,313.0,26.0,1261.0,33.0,17.0,51.5,16.0,48.5,454.0,2197.0,1040.0,26.0,23.0,4.0,33.0,20.0,505.0,67.0,32,2304.0,72.0,67.4,25.6,27,82.0,19,5,19.0,4,1.0,28.0,41.0,-13.0,-0.51,-0.19,24.3,41.7,-17.4,-0.68,-0.29,11.0,0.0,0.0,39.0,13.0,1.0,72.0,36.0,34.0,0.0,0.0,0.0,135.0,26.0,34.0,43.3
Germán Sánchez,es ESP,DF,34.0,25.5,2.0,13.0,4.0,30.8,0.51,0.16,0.15,0.5,9.4,0.0,0.0,0.0,1.4,1.4,0.11,0.6,0.6,781.0,1049.0,74.5,15625.0,6426.0,265.0,296.0,89.5,390.0,466.0,83.7,112.0,253.0,44.3,1.0,0.2,0.7,0.8,5.0,46.0,1.0,0.0,41.0,1049.0,992.0,55.0,47.0,0.0,9.0,1.0,5.0,0.0,0.0,0.0,0.0,781.0,2.0,4.0,17.0,0.67,12.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,19.0,18.0,9.0,0.0,11.0,20.0,55.0,9.0,19.0,16.0,3.0,28.0,55.0,137.0,0.0,1300.0,203.0,734.0,516.0,54.0,28.0,1300.0,2.0,0.0,0.0,2.0,100.0,607.0,2814.0,1389.0,10.0,9.0,1.0,2.0,1.0,710.0,5.0,32,2299.0,72.0,67.2,25.5,25,85.0,21,7,24.0,2,0.97,30.0,47.0,-17.0,-0.67,-0.67,27.2,43.6,-16.5,-0.64,-0.18,11.0,1.0,1.0,23.0,25.0,1.0,1.0,28.0,19.0,0.0,1.0,0.0,114.0,62.0,45.0,57.9
Antonio Puertas,es ESP,"MF,FW",29.0,25.1,6.0,33.0,14.0,42.4,1.31,0.56,0.18,0.43,14.2,0.0,0.0,0.0,3.5,3.5,0.1,2.5,2.5,482.0,690.0,69.9,7080.0,1803.0,278.0,349.0,79.7,139.0,190.0,73.2,35.0,65.0,53.8,1.0,0.9,1.0,0.1,18.0,30.0,18.0,8.0,54.0,690.0,651.0,36.0,2.0,3.0,5.0,42.0,31.0,2.0,0.0,0.0,0.0,482.0,3.0,29.0,46.0,1.83,32.0,3.0,6.0,1.0,3.0,1.0,6.0,0.24,4.0,0.0,1.0,0.0,0.0,1.0,34.0,20.0,18.0,12.0,4.0,17.0,44.0,38.6,27.0,33.0,3.0,30.0,11.0,45.0,36.0,0.0,989.0,34.0,184.0,428.0,391.0,64.0,989.0,56.0,31.0,55.4,25.0,44.6,520.0,3214.0,1426.0,51.0,37.0,14.0,56.0,40.0,640.0,126.0,33,2261.0,69.0,66.1,25.1,25,79.0,8,8,36.0,5,1.09,27.0,34.0,-7.0,-0.28,0.5,24.6,36.1,-11.5,-0.46,0.37,4.0,0.0,0.0,44.0,30.0,9.0,42.0,11.0,20.0,0.0,1.0,0.0,114.0,48.0,74.0,39.3
Carlos Neva,es ESP,DF,25.0,23.4,0.0,6.0,1.0,16.7,0.26,0.04,0.0,0.0,18.7,0.0,0.0,0.0,1.0,1.0,0.17,-1.0,-1.0,676.0,955.0,70.8,10825.0,4259.0,371.0,424.0,87.5,232.0,326.0,71.2,57.0,135.0,42.2,0.0,1.2,0.8,-1.2,13.0,36.0,20.0,17.0,37.0,955.0,699.0,252.0,18.0,0.0,2.0,84.0,234.0,0.0,0.0,0.0,0.0,676.0,4.0,37.0,35.0,1.5,30.0,3.0,2.0,0.0,0.0,0.0,3.0,0.13,3.0,0.0,0.0,0.0,0.0,0.0,31.0,19.0,24.0,7.0,0.0,16.0,28.0,57.1,12.0,27.0,9.0,18.0,32.0,63.0,81.0,0.0,1200.0,98.0,473.0,465.0,271.0,11.0,1200.0,16.0,9.0,56.3,7.0,43.8,509.0,2547.0,1148.0,27.0,15.0,4.0,22.0,8.0,550.0,89.0,26,2108.0,81.0,61.6,23.4,24,84.0,15,2,41.0,2,1.04,19.0,36.0,-17.0,-0.73,-0.73,19.6,37.8,-18.2,-0.78,-0.5,1.0,0.0,0.0,8.0,22.0,0.0,84.0,32.0,19.0,0.0,0.0,0.0,111.0,20.0,31.0,39.2
Maxime Gonalons,fr FRA,MF,32.0,17.2,0.0,11.0,2.0,18.2,0.64,0.12,0.0,0.0,25.3,0.0,0.0,0.0,0.3,0.3,0.03,-0.3,-0.3,550.0,657.0,83.7,10419.0,3543.0,218.0,245.0,89.0,249.0,278.0,89.6,73.0,102.0,71.6,2.0,0.7,0.4,1.3,13.0,63.0,3.0,0.0,73.0,657.0,638.0,19.0,18.0,0.0,11.0,6.0,0.0,0.0,0.0,0.0,0.0,550.0,0.0,12.0,32.0,1.86,27.0,0.0,1.0,1.0,2.0,1.0,2.0,0.12,2.0,0.0,0.0,0.0,0.0,0.0,43.0,28.0,17.0,22.0,4.0,14.0,39.0,35.9,25.0,33.0,10.0,23.0,18.0,61.0,29.0,0.0,830.0,56.0,241.0,521.0,82.0,7.0,830.0,21.0,14.0,66.7,7.0,33.3,447.0,2599.0,1094.0,13.0,14.0,2.0,14.0,17.0,471.0,6.0,25,1550.0,62.0,45.3,17.2,20,72.0,9,5,24.0,1,1.0,19.0,25.0,-6.0,-0.35,0.18,14.1,29.1,-15.1,-0.88,-0.53,6.0,0.0,0.0,29.0,31.0,0.0,6.0,18.0,28.0,0.0,0.0,0.0,110.0,33.0,16.0,67.3
Jorge Molina,es ESP,FW,39.0,21.8,10.0,45.0,22.0,48.9,2.06,1.01,0.22,0.45,14.0,0.0,0.0,1.0,6.4,5.6,0.12,3.6,4.4,331.0,522.0,63.4,4457.0,1164.0,201.0,275.0,73.1,88.0,133.0,66.2,17.0,34.0,50.0,5.0,3.4,3.1,1.6,31.0,26.0,12.0,2.0,51.0,522.0,505.0,13.0,0.0,6.0,0.0,9.0,2.0,1.0,0.0,0.0,0.0,331.0,4.0,16.0,51.0,2.34,39.0,0.0,2.0,4.0,6.0,0.0,6.0,0.27,5.0,0.0,0.0,1.0,0.0,0.0,4.0,2.0,2.0,1.0,1.0,2.0,18.0,11.1,16.0,13.0,2.0,11.0,6.0,10.0,11.0,0.0,722.0,19.0,60.0,304.0,361.0,98.0,721.0,17.0,7.0,41.2,10.0,58.8,371.0,1203.0,446.0,11.0,6.0,4.0,53.0,25.0,571.0,105.0,35,1966.0,56.0,57.5,21.8,19,84.0,10,16,23.0,2,0.97,30.0,35.0,-5.0,-0.23,0.51,27.0,33.3,-6.3,-0.29,0.7,2.0,0.0,0.0,19.0,39.0,11.0,9.0,6.0,2.0,0.0,0.0,0.0,47.0,89.0,93.0,48.9
Domingos Duarte,pt POR,DF,26.0,18.7,1.0,6.0,1.0,16.7,0.32,0.05,0.17,1.0,9.2,0.0,0.0,0.0,0.9,0.9,0.16,0.1,0.1,567.0,738.0,76.8,11907.0,5152.0,182.0,215.0,84.7,286.0,337.0,84.9,92.0,164.0,56.1,0.0,0.5,0.1,-0.5,3.0,37.0,1.0,0.0,44.0,738.0,702.0,33.0,30.0,0.0,7.0,1.0,3.0,0.0,0.0,0.0,0.0,567.0,3.0,7.0,10.0,0.53,8.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,14.0,9.0,9.0,0.0,6.0,11.0,54.5,5.0,27.0,20.0,7.0,22.0,40.0,82.0,0.0,906.0,139.0,490.0,397.0,24.0,15.0,906.0,3.0,2.0,66.7,1.0,33.3,409.0,1938.0,1008.0,4.0,4.0,0.0,6.0,1.0,485.0,3.0,21,1687.0,80.0,49.3,18.7,19,85.0,16,2,34.0,4,0.81,21.0,31.0,-10.0,-0.53,-0.17,19.1,30.3,-11.1,-0.59,-0.02,7.0,1.0,0.0,24.0,15.0,0.0,1.0,22.0,14.0,0.0,3.0,0.0,93.0,39.0,23.0,62.9
Víctor Díaz,es ESP,DF,33.0,16.7,1.0,13.0,2.0,15.4,0.78,0.12,0.08,0.5,22.3,0.0,0.0,0.0,0.8,0.8,0.06,0.2,0.2,508.0,694.0,73.2,9817.0,4121.0,181.0,208.0,87.0,245.0,290.0,84.5,70.0,162.0,43.2,0.0,0.1,0.6,-0.1,3.0,42.0,4.0,3.0,37.0,694.0,638.0,50.0,18.0,0.0,4.0,13.0,31.0,0.0,0.0,0.0,0.0,508.0,6.0,3.0,13.0,0.78,11.0,0.0,0.0,2.0,0.0,0.0,1.0,0.06,1.0,0.0,0.0,0.0,0.0,0.0,23.0,15.0,14.0,9.0,0.0,12.0,25.0,48.0,13.0,19.0,11.0,8.0,17.0,40.0,71.0,1.0,848.0,117.0,441.0,356.0,58.0,13.0,848.0,8.0,4.0,50.0,4.0,50.0,403.0,1700.0,799.0,5.0,8.0,1.0,5.0,0.0,463.0,6.0,22,1500.0,68.0,43.9,16.7,18,78.0,10,4,23.0,11,1.09,22.0,32.0,-10.0,-0.6,-0.27,17.3,28.5,-11.2,-0.67,-0.15,5.0,0.0,0.0,15.0,4.0,0.0,13.0,17.0,15.0,0.0,0.0,0.0,71.0,29.0,31.0,48.3
Darwin Machís,ve VEN,"MF,FW",28.0,15.3,4.0,37.0,17.0,45.9,2.42,1.11,0.11,0.24,21.9,1.0,0.0,0.0,1.8,1.8,0.05,2.2,2.2,273.0,429.0,63.6,4813.0,1460.0,132.0,157.0,84.1,95.0,143.0,66.4,35.0,78.0,44.9,2.0,2.3,2.7,-0.3,18.0,26.0,18.0,10.0,35.0,429.0,406.0,20.0,1.0,1.0,6.0,66.0,7.0,10.0,4.0,3.0,0.0,273.0,3.0,21.0,45.0,2.95,29.0,2.0,6.0,4.0,4.0,0.0,6.0,0.39,4.0,0.0,1.0,1.0,0.0,0.0,23.0,13.0,11.0,8.0,4.0,9.0,23.0,39.1,14.0,10.0,0.0,10.0,15.0,38.0,17.0,0.0,654.0,13.0,112.0,251.0,302.0,44.0,654.0,60.0,34.0,56.7,26.0,43.3,383.0,2898.0,1560.0,51.0,30.0,9.0,56.0,22.0,421.0,97.0,25,1376.0,55.0,40.2,15.3,16,70.0,3,9,28.0,5,0.96,18.0,22.0,-4.0,-0.26,0.31,16.4,22.9,-6.5,-0.42,0.27,2.0,0.0,0.0,20.0,30.0,6.0,66.0,15.0,13.0,0.0,0.0,0.0,85.0,12.0,18.0,40.0
Sergio Escudero,es ESP,"DF,MF",31.0,15.9,2.0,21.0,4.0,19.0,1.32,0.25,0.1,0.5,27.1,4.0,0.0,0.0,1.1,1.1,0.05,0.9,0.9,521.0,732.0,71.2,9345.0,3906.0,231.0,283.0,81.6,205.0,261.0,78.5,61.0,139.0,43.9,1.0,1.6,1.3,-0.6,13.0,34.0,10.0,5.0,51.0,732.0,562.0,167.0,24.0,0.0,7.0,30.0,138.0,5.0,0.0,1.0,0.0,521.0,3.0,10.0,47.0,2.95,28.0,7.0,1.0,7.0,2.0,2.0,5.0,0.31,3.0,1.0,1.0,0.0,0.0,0.0,46.0,24.0,25.0,17.0,4.0,26.0,54.0,48.1,28.0,18.0,3.0,15.0,26.0,72.0,35.0,0.0,934.0,47.0,281.0,443.0,214.0,14.0,934.0,12.0,3.0,25.0,9.0,75.0,352.0,1514.0,801.0,17.0,13.0,1.0,19.0,10.0,412.0,37.0,27,1434.0,53.0,41.9,15.9,15,83.0,9,12,16.0,3,1.26,23.0,22.0,1.0,0.06,0.88,18.6,22.5,-3.9,-0.25,0.58,6.0,0.0,0.0,14.0,20.0,5.0,30.0,26.0,24.0,0.0,1.0,0.0,90.0,33.0,36.0,47.8
Raúl Torrente,es ESP,DF,19.0,14.2,0.0,4.0,0.0,0.0,0.28,0.0,0.0,,14.9,0.0,0.0,0.0,0.2,0.2,0.05,-0.2,-0.2,435.0,605.0,71.9,8781.0,3312.0,128.0,152.0,84.2,240.0,279.0,86.0,60.0,150.0,40.0,0.0,0.7,0.2,-0.7,4.0,29.0,0.0,0.0,30.0,605.0,582.0,20.0,18.0,1.0,9.0,2.0,2.0,0.0,0.0,0.0,0.0,435.0,3.0,7.0,8.0,0.56,5.0,0.0,0.0,0.0,2.0,1.0,1.0,0.07,0.0,0.0,0.0,0.0,1.0,0.0,31.0,21.0,18.0,11.0,2.0,16.0,29.0,55.2,13.0,14.0,9.0,5.0,12.0,43.0,69.0,0.0,750.0,106.0,422.0,314.0,18.0,5.0,750.0,1.0,1.0,100.0,0.0,0.0,392.0,2388.0,1433.0,10.0,2.0,0.0,3.0,0.0,424.0,0.0,18,1282.0,71.0,37.5,14.2,15,80.0,12,3,27.0,11,0.94,15.0,20.0,-5.0,-0.35,0.15,15.2,22.2,-7.1,-0.5,0.14,5.0,0.0,0.0,24.0,11.0,1.0,2.0,12.0,21.0,1.0,2.0,0.0,67.0,21.0,25.0,45.7
Ángel Montoro,es ESP,MF,33.0,14.8,1.0,21.0,5.0,23.8,1.42,0.34,0.05,0.2,23.7,0.0,0.0,0.0,1.4,1.4,0.07,-0.4,-0.4,493.0,664.0,74.2,9798.0,3446.0,196.0,229.0,85.6,205.0,249.0,82.3,80.0,151.0,53.0,1.0,1.5,1.3,-0.5,23.0,60.0,11.0,1.0,71.0,664.0,574.0,89.0,51.0,1.0,11.0,45.0,1.0,27.0,10.0,14.0,0.0,493.0,1.0,10.0,40.0,2.71,23.0,11.0,0.0,4.0,1.0,1.0,3.0,0.2,3.0,0.0,0.0,0.0,0.0,0.0,26.0,13.0,16.0,7.0,3.0,17.0,27.0,63.0,10.0,11.0,1.0,10.0,11.0,37.0,29.0,1.0,801.0,34.0,156.0,488.0,161.0,18.0,801.0,3.0,0.0,0.0,3.0,100.0,405.0,1814.0,689.0,4.0,7.0,0.0,18.0,13.0,485.0,20.0,24,1331.0,55.0,38.9,14.8,13,73.0,4,11,34.0,3,0.67,17.0,30.0,-13.0,-0.88,-0.71,14.4,26.4,-12.0,-0.81,-0.37,5.0,0.0,0.0,29.0,18.0,2.0,45.0,11.0,13.0,0.0,0.0,0.0,83.0,8.0,18.0,30.8
Álex Collado,es ESP,"MF,FW",22.0,11.3,2.0,17.0,8.0,47.1,1.5,0.71,0.12,0.25,25.2,1.0,0.0,0.0,0.8,0.8,0.05,1.2,1.2,268.0,365.0,73.4,4336.0,1023.0,127.0,146.0,87.0,100.0,123.0,81.3,26.0,55.0,47.3,1.0,1.0,1.5,0.0,16.0,28.0,9.0,1.0,38.0,365.0,314.0,47.0,17.0,2.0,0.0,42.0,5.0,19.0,11.0,8.0,0.0,268.0,4.0,14.0,36.0,3.18,23.0,6.0,2.0,2.0,3.0,0.0,3.0,0.26,2.0,1.0,0.0,0.0,0.0,0.0,27.0,12.0,6.0,16.0,5.0,12.0,31.0,38.7,19.0,28.0,2.0,26.0,6.0,33.0,11.0,0.0,550.0,13.0,80.0,241.0,238.0,19.0,550.0,38.0,14.0,36.8,24.0,63.2,287.0,1654.0,671.0,20.0,23.0,7.0,29.0,19.0,308.0,32.0,17,1020.0,60.0,29.8,11.3,13,71.0,3,4,23.0,2,0.88,9.0,16.0,-7.0,-0.62,-0.24,10.7,17.5,-6.8,-0.6,-0.02,1.0,0.0,0.0,15.0,16.0,0.0,42.0,6.0,12.0,0.0,0.0,0.0,59.0,6.0,17.0,26.1
Njegoš Petrović,rs SRB,MF,22.0,10.2,0.0,8.0,2.0,25.0,0.78,0.2,0.0,0.0,19.6,0.0,0.0,0.0,0.7,0.7,0.09,-0.7,-0.7,266.0,338.0,78.7,4051.0,1239.0,136.0,161.0,84.5,88.0,112.0,78.6,23.0,31.0,74.2,1.0,0.1,0.2,0.9,3.0,26.0,2.0,0.0,33.0,338.0,332.0,5.0,3.0,1.0,2.0,5.0,2.0,0.0,0.0,0.0,0.0,266.0,1.0,10.0,22.0,2.16,16.0,0.0,2.0,2.0,1.0,1.0,3.0,0.29,2.0,0.0,0.0,1.0,0.0,0.0,24.0,11.0,4.0,19.0,1.0,8.0,14.0,57.1,6.0,16.0,4.0,12.0,9.0,33.0,11.0,0.0,445.0,20.0,92.0,274.0,87.0,7.0,445.0,16.0,10.0,62.5,6.0,37.5,214.0,1020.0,529.0,3.0,11.0,1.0,11.0,6.0,255.0,14.0,15,918.0,61.0,26.8,10.2,10,82.0,5,5,20.0,0,0.73,12.0,23.0,-11.0,-1.08,-0.86,9.7,18.8,-9.1,-0.89,-0.41,5.0,0.0,0.0,11.0,14.0,1.0,5.0,9.0,11.0,0.0,0.0,0.0,57.0,10.0,20.0,33.3
Myrto Uzuni,al ALB,"FW,MF",26.0,9.5,1.0,11.0,2.0,18.2,1.16,0.21,0.09,0.5,20.7,0.0,0.0,0.0,1.1,1.1,0.1,-0.1,-0.1,145.0,214.0,67.8,2104.0,608.0,74.0,97.0,76.3,47.0,69.0,68.1,10.0,20.0,50.0,1.0,0.9,1.1,0.1,7.0,2.0,4.0,2.0,12.0,214.0,198.0,16.0,2.0,0.0,0.0,15.0,11.0,3.0,1.0,2.0,0.0,145.0,0.0,12.0,19.0,2.0,16.0,2.0,1.0,0.0,0.0,0.0,2.0,0.21,2.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,6.0,1.0,0.0,0.0,2.0,0.0,2.0,13.0,1.0,12.0,10.0,17.0,7.0,0.0,335.0,16.0,66.0,126.0,150.0,31.0,335.0,22.0,9.0,40.9,13.0,59.1,186.0,923.0,415.0,14.0,11.0,8.0,29.0,9.0,182.0,37.0,15,856.0,57.0,25.0,9.5,9,71.0,2,6,36.0,1,0.93,12.0,19.0,-7.0,-0.74,-0.38,11.5,19.0,-7.5,-0.78,-0.26,4.0,0.0,0.0,13.0,12.0,8.0,15.0,10.0,4.0,0.0,1.0,0.0,55.0,6.0,14.0,30.0
Rubén Rochina,es ESP,"MF,FW",30.0,8.3,1.0,15.0,5.0,33.3,1.82,0.61,0.07,0.2,25.4,1.0,0.0,0.0,0.6,0.6,0.04,0.4,0.4,259.0,383.0,67.6,5065.0,1438.0,126.0,142.0,88.7,80.0,121.0,66.1,49.0,95.0,51.6,3.0,0.8,1.0,2.2,13.0,28.0,10.0,4.0,46.0,383.0,338.0,40.0,17.0,3.0,15.0,36.0,4.0,17.0,8.0,4.0,0.0,259.0,5.0,12.0,24.0,2.91,19.0,3.0,2.0,0.0,0.0,0.0,4.0,0.48,2.0,2.0,0.0,0.0,0.0,0.0,21.0,13.0,7.0,8.0,6.0,8.0,28.0,28.6,20.0,11.0,1.0,10.0,6.0,27.0,5.0,1.0,490.0,10.0,69.0,261.0,171.0,4.0,490.0,19.0,14.0,73.7,5.0,26.3,284.0,1490.0,664.0,13.0,17.0,1.0,26.0,16.0,334.0,38.0,15,743.0,50.0,21.7,8.3,8,80.0,5,7,15.0,4,0.67,11.0,12.0,-1.0,-0.12,0.42,7.5,11.3,-3.9,-0.47,0.15,3.0,0.0,0.0,11.0,16.0,1.0,36.0,6.0,13.0,0.0,0.0,0.0,45.0,6.0,9.0,40.0
Monchu,es ESP,MF,21.0,7.4,0.0,8.0,1.0,12.5,1.08,0.13,0.0,0.0,22.8,1.0,0.0,0.0,0.4,0.4,0.06,-0.4,-0.4,271.0,340.0,79.7,4558.0,1124.0,144.0,167.0,86.2,92.0,116.0,79.3,29.0,43.0,67.4,0.0,0.8,0.5,-0.8,3.0,26.0,5.0,2.0,33.0,340.0,327.0,13.0,8.0,0.0,3.0,6.0,2.0,3.0,2.0,0.0,0.0,271.0,0.0,1.0,9.0,1.21,6.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,6.0,5.0,9.0,1.0,5.0,10.0,50.0,5.0,8.0,3.0,5.0,4.0,19.0,4.0,0.0,418.0,13.0,94.0,245.0,81.0,5.0,418.0,10.0,6.0,60.0,4.0,40.0,231.0,1270.0,494.0,8.0,12.0,0.0,13.0,8.0,279.0,12.0,14,668.0,48.0,19.5,7.4,7,77.0,3,7,18.0,7,1.21,6.0,11.0,-5.0,-0.67,-0.28,7.1,12.4,-5.3,-0.72,-0.16,3.0,1.0,0.0,29.0,11.0,0.0,6.0,4.0,6.0,0.0,0.0,0.0,35.0,10.0,8.0,55.6
